?꾨Т???ㅽ넗由ъ쟾媛쒖뾾怨??꾪? ?⑸슧留욎? ?곌퀎??源붽퍡 留?1遺꾨쭏?ㅻ굹??諛곗슦??媛먯젙???꾪? ?댄빐?덈릪 媛묒옄湲??멸퀬?뚮━移섍퀬?λ텇?섍퀬... ?뺤쿂?섏삩??媛먮룆???꾨?泥?怨듯룷?곹솕 蹂닿퀬 遺꾩꽍?대굹?대뇬?붿?紐⑤Ⅴ寃좊떎. ?덉쟾 洹몃젅?대툕?몄뭅?댄꽣??곹솕蹂몄궗?뚯? ?덈?蹂댁?留덉꽭???댁쁺?붿쭊吏쒖턀?낆엫,1,怨ㅼ???,,,,,,,,,,,,,,,,
??~  吏꾩쭨 鍮듭젏 以꾨씪?ㅺ? 1??以??. 珥덈뵫 5?숇뀈 ?꾨뱾??肄붾??붾씪 ?섎꽕 ?뗣뀑,1,怨ㅼ???,,,,,,,,,,,,,,,,
??臾댁꽠?섎뜲 ??10,怨ㅼ???,,,,,,,,,,,,,,,,,
?곥뀏?밸뱾 類댁븷?먦뀗?먦뀗?먦뀗?먯븸 嫄곕━硫댁꽌 諛쒖븙?섎㈃???ㅼ슦?낇븯?붽굅 媛쒓섦蹂닿린?ル꽕,1,怨ㅼ???,,,,,,,,,,,,,,,,
?붿쭅  ?댁젙?꾨㈃  ?ш퀬愿대떞 1?몄씠?꾨줈 ?섏삩 怨듯룷?곹솕以?蹂쇰쭔???됱젏 ??? ?댁쑀???덈Т ?곌린??⑤벏.... ?곷떦??蹂쇰쭔??9,怨ㅼ???,,,,,,,,,,,,,,,,,
5??二쇨퀬 ?띠???. 珥덈컲 ?뺣쭚 愿대줈?좎뒿?덈떎. 源붽쾶 留롮? ?곹솕?쇨퀬 ?먭뺨議뚭뎄??. 鍮꾩냽?대룄 ?ъ떖移??딄쾶 ?섏삤援ъ슂 蹂닿린 遺덊렪?덉뒿?덈떎. ?붿쭅???뺥븯硫댁꽌 遊ㅺ뎄??. ??떆???됱젏.. ?대젃援곗슂.. ?곷떦???꾩돺?듬땲??. ?꾩돩?뚯슂..,6,怨ㅼ???,,,,,,,,,,,,,,,,
?댁젙?꾨㈃ 留롮씠 諛쒖쟾?쒓굅吏 ?섏뿬???먮━???곹솕??臾쇰뱾?닿?吏怨?10,怨ㅼ???,,,,,,,,,,,,,,,,,
?뗢뿃???먮뒗 ?뗢뿃???깆쓣 ?멸낏?곸쑝濡???볤퀬 ?쒗쁽?덇뎄??..?덉뿉 ?덉씠 硫?대쾭由щ㈃...?뗫쭏(?) 洹?좎씠 ?ㅼ떆 ?깆옣?쒕떎...,4,怨ㅼ???,,,,,,,,,,,,,,,,
寃??곕젅湲?議몃씪 ?좎튂?섎떎,0,怨ㅼ???,,,,,,,,,,,,,,,,
?덇퀬?몄? 吏꾩쭨 ??留뚮뱾?덈떎~   ?섏?留?留됱긽 蹂대땲 臾댁꽠吏???딄퀬 洹?좊룄 ?멸뎅洹???섎윭???대넃?嫄?媛숈븘??湲댁옣媛먮룄 ?⑥뼱吏怨?  珥덉쨷諛?源뚯???醫뗭븯?붾뜲...   媛硫?媛덉닔濡?怨듯룷瑜??듭?濡?議곗꽦?섎젮???먮굦怨??④퍡 留덉?留됱쓣 ?대뼸寃??앸궡?쇳븷吏 紐곕씪 湲됲븯寃??앸궦 ?먮굦...,5,怨ㅼ???,,,,,,,,,,,,,,,,
珥덈컲15遺?踰꾨━怨?以묎컙遺??蹂대씪怨??꾧? 轅?곸ㄼ?쇰㈃ ?됱젏 ???믨쾶 ?몄닔 ?덉뿀?붾뜲 ?꾩돺. ?몃윭留ㅻ땲?꾨씪硫?瑗?낫?쒕씪 異붿쿇 ?꾩???洹?좎떆???깆옣?몃Ъ ?밸떎 泥섎━?섎씪怨?洹??吏꾩떖 ?묒썝?대낫湲?泥섏쓬???대윴嫄?泥섏쓬?댁빞! 20?꾩쟾 釉붾젅?댁쐞移섎옉 媛숈? ?뺤떇?대㈃?쒕룄 ?됰떎瑜대떎  ?ъ옄??媛숈씠蹂닿퀬 ?곹솕??洹?좏쓨???댁＜硫?嫄고뭹臾몃떎 李멸퀬?섏뀍 ???諛??쇱옄 遺덈걚怨?媛먯긽?대룄 ?섎쫫 已꾧퉫??    <?ㅽ룷> 洹?좎씠 ?덉겏..  -.- 洹?좏뵾遺媛 轅 .. ?됱젏1??,8,怨ㅼ???,,,,,,,,,,,,,,,,
?щ쭅??꾩슜 怨듯룷?곹솕濡??섏걯吏?딅꽕?? 媛쒖씤???깃꺽怨?寃쏀뿕???곕씪 ?좎튂?좎닔?꾩엳寃좎?留????щ??덇쾶遊ㅼ뒿?덈떎.  ?묓뭹???ㅽ넗由??곗쭏?ㅻ㈃ 洹몃깷 ?ㅽ걧?섎낫?몄슂???뗣뀑?뗣뀑?뗣뀑 洹뱀옣?먯꽌 蹂?媛移섎뒗 ?덉뒿?덈떎.,6,怨ㅼ???,,,,,,,,,,,,,,,,
?몄왋,1,怨ㅼ???,,,,,,,,,,,,,,,,
?뚯븯?? 議대굹 吏猷⑦븳?? 媛꾨쭔?? 臾댁꽠湲댄뻽?? 吏묒뿉 遺덈떎?꾧퀬  ?쇱옄蹂닿만 異붿쿇?쒕떎 ?ы듉 ?됰떎瑜닿릿?섎떎,7,怨ㅼ???,,,,,,,,,,,,,,,,
蹂대뒗 ?닿? ?먮컻 ?ㅺ렇?쇰뱶??媛?ssip ?몄왋,0,怨ㅼ???,,,,,,,,,,,,,,,,
洹몃떏 臾댁꽠吏??딆쓬.,3,怨ㅼ???,,,,,,,,,,,,,,,,
湲곕? ?댁긽?몃뜲? 媛쒓???10,怨ㅼ???,,,,,,,,,,,,,,,,,
臾댁꽌?댁옣硫??섎굹?꾩뾾?붾뜲??.. 吏?ㅻ겮由?寃곷㉨?嫄?留덉튂 怨듯룷?ㅻ윭?닿쾬?쇰줈  ?ъ옣?섎젮???듭??곗텧...萸??대뵶?곹솕媛 ?ㅼ엳??.. ?쒓컙???꾧튉??.吏꾩쭨 ?뺣굹?⑤떎 ..?대뵒媛??怨듯룷?곹솕?쇨퀬 紐낇븿 ?대?吏留덈씪..,0,怨ㅼ???,,,,,,,,,,,,,,,,
臾댁꽠? 怨듯룷? 洹몃룞???쒓뎅?곹솕媛 留롮씠 諛쒖쟾?덈떎怨??앷컖?덈뒗???쒓컙 ?꾧튉怨?萸??대뵶 ?곹솕媛 ?덈굹... ?덈? 蹂댁? 留먭쾬 ?몄깮??퉬... ?꾨땲???섎쭔 ?뱁븷 ???놁?  蹂꾩젏 蹂댁? 留먭퀬 ?뺣쭚 臾댁꽌?뚯슂 ?뗣뀑??10,怨ㅼ???,,,,,,,,,,,,,,,,,
?먰슚 ?쒓컙???꾧튉??..,1,怨ㅼ???,,,,,,,,,,,,,,,,
200留뚯씠 媛?00?먯뵫??遊ㅼ쑝硫????諛??곹솢??!,4,怨ㅼ???,,,,,,,,,,,,,,,,
?붾㈃媛???덈뱾 怨듯룷??吏덈┛ ?쇨뎬 蹂쇰씪怨??곕━媛 ?곹솕瑜?蹂대깘?萸붿씪???쇱뼱?섍퀬 ?덈뒗吏 愿媛앸뱾??遊먯빞?좉쾬?꾨깘!! ?곹솕 吏꾩쭨 吏?꾧컳??留뚮뱾?덈꽕~~?꾧퀬 ?대룉 370?먮룄 ?꾧튉???됥뀎,0,怨ㅼ???,,,,,,,,,,,,,,,,
吏꾩쭨. ?붿쭅???쒓뎅 怨듯룷?곹솕以묒뿉 ?대젃寃??뚯옱蹂꾨줈?멸굔 ?뺣쭚 ?ㅻ옖留뚯씤?? 吏?ㅻ겮由??뚮━吏瑜닿퀬 ?뺤떊?놁씠 ?곗솗?먯솗 ?ъ???臾댁꽠吏?꾩븡???④낵?뚮쭔?ш퀬 吏꾩쭨理쒖븙?꾠뀎??10,怨ㅼ???,,,,,,,,,,,,,,,,,
"?쇰떒? ?щ??덇쾶 ??遊ㅺ뎄?? 癒쇱? ?꾩돩?댁젏???덈떎硫? ?멸뎅 ?⑥씠???ㅽ걧 ?뺤떇???쎄컙? ?곹뼢??誘몄튇 遺遺꾩씤?? 援ъ껜?곸쑝濡?留먰빐???곕━ ?섎씪???뺤떊蹂묒썝 ?뺤꽌??留욎텛?댁꽌 洹?좊룄 ?곕━???뺤꽌??留욊쾶  ?쒓뎅??紐⑥뒿??洹?좎씠 ?섏솕?쇰㈃ ?섎뒗 遺遺꾩씠 ?꾩돩?좎뒿?덈떎. ?쒓? 70?먯꽌 80?꾨줈 ?뺣룄, ?꾨컲遺 源뚯? 蹂닿퀬 ?됯?瑜??섎뒗 嫄곌린 ?뚮Ц??... 洹?좎씠?쇨퀬 ?섍린 蹂대떎??醫鍮?履쎌뿉 媛源뚯슫嫄?媛숆뎄?? 媛쒖씤?곸쑝濡?洹?좎씠 ?섏옄蹂듭씠?????뚮났, ?쇨뎬 紐⑥뒿???쒓뎅??怨듯룷濡??щ쑊?섍쾶 袁몃챷?쇰㈃  ?섎뒗 諛붾옩?댁뿀?듬땲???쒗렪?쇰줈???ㅻ쭏?명룿??諛쒕떖, 理쒖꺼??移대찓???꾧뎄??湲곗닠???댁슜??泥?뀈?ㅼ씠 ?먭?濡??ㅼ뼱媛  洹?좎쓽 議댁옱瑜?罹먮궡??諛쒖긽? 癒쇱? ?섏솕??怨듯룷?곹솕濡쒕뒗 ?앷컖吏 紐삵뻽?? ?띻린?곸씤 諛쒖긽, ?꾩씠?붿뼱濡??뚯옱媛 醫뗭븯?섍굅 媛숈뒿?덈떎. ?꾨Т?섎룄 湲곗닠??諛쒕떖?섎땲源?留먯씠二? ^^",8,怨ㅼ???,,,,,,,,,,,,,,,,
"?뚯슫???명떚吏, ?섏씠???ㅽ걧.. ?대윴 ?ㅽ????レ뼱?섎뒗??, ?닿굔 苑?臾댁꽠???섏븣?ъ씤?멤??댄썑 媛???ㅼ떦?덈떎.",7,怨ㅼ???,,,,,,,,,,,,,,,,
??..,5,怨ㅼ???,,,,,,,,,,,,,,,,
?좊젋?몄뿉 ?노뜑??洹몃옒???ㅼ슫諛쏆븘 遊ㅼ뼱 洹쇰뜲 ?쇱뾾?? ?닿구蹂닿퀬 臾댁꽠?ㅺ퀬 ?섎㈃ ?덈릺吏  珥덈컲 以묐컲 ?꾨컲 怨꾩냽 硫댁긽留?蹂대떎媛 ?앹뿉 源붿쭩 洹?좊㈃???섏삤怨??앸굹?붾씪 怨≪꽦遊먮씪 洹멸쾶 ??臾댁꽠??0,怨ㅼ???,,,,,,,,,,,,,,,,,
?닿? ?좊쭔?댁꽑 5?먯씠?섎줈 ?덉＜?붾뜲.. 吏꾩쭨 ?대룄 ?덈Т?섎꽕... ???곹솕??洹몃깷 ?놁쭛 媛쒓? ?쇱?堉? 留쏆엳寃??κ퀬 ?뱀뼱癒밸뒗嫄??몄긽???덈뒗 紐⑤뱺 ?섎떒怨?諛⑸쾿?????숈썝?댁꽌  留덉??낇빐???щ엺?ㅼ씠 ?덉＜怨?蹂닿쾶  留뚮뱺 寃껉낵 ?ㅻ?寃??놁쓬... 諛곗슦???곌린瑜?移?갔?섍퀬 ?띠뼱?? ?좎닔 ?녾쾶 留뚮뱺 ?곗텧?μ뿉 李ъ궗瑜? 蹂대궡硫댁꽌 1?먯? 以꾩닔 ?덉쓣 ??. 吏꾩쭨 愿媛앹쓣 ?곕”?섍린 ?꾪빐 留뚮뱺嫄곕㈃ ?닿굔 吏꾩쭨 ?몄젙~ 8?먮룄 ?쒕┫???덉쓬.. ?щ엺?ㅼ쓽 ?뺣낫???띿닔?띿뿉???ㅼ닔???щ엺?ㅼ씠 ?노떎?섎㈃ 洹멸쾶 ?녹?媛蹂대떎 ?섍퀬 誘욧쾶?섎뒗 ?щ━瑜?留덉??낆뿉 鍮싲????異?留뚮뱾怨??덈뒗 ?덉쑝濡쒕뒗 留덉??? 議대굹寃??대?硫??щ엺?ㅼ씠 蹂대윭?ш퉴  ?덉삱源뚮? ?ㅽ뿕?섍린 ?꾪븳 ?곹솕?湲? 留덉쓬?띿쑝濡?鍮뚯뼱蹂몃떎... 吏꾩쭨 洹몃젃?ㅻ㈃ 洹몃읆 媛먮룆 ?몄젙... 洹멸쾶 ?꾨땲?쇰㈃ 吏꾩쭨 ???긱뀉??... ?ㅼ떊 ?곹솕媛숈?嫄?留뚮뱾吏 留덈씪..... ?덈궡怨?蹂몄궗?뚮뱾 ?곕”?섎뒗 寃껊룄  李?媛吏媛吏??..,1,怨ㅼ???,,,,,,,,,,,,,,,,
?붾뵫??留롮씠 ?꾩돺吏留??대윴 ?λⅤ 留ㅻ땲?꾨줈??遊ㅼ쓣 ??苑???留뚮뱾?덈떎. 諛ㅼ뿉 蹂대뒗???洹?湲댁옣?섎뜑??,7,怨ㅼ???,,,,,,,,,,,,,,,,
?뗣뀑?뗭씠嫄??덉＜怨?200留뚯씠??遊ㅻ떎怨?? ?댁슜??萸먯뿬 臾댁꽌?닿쾬?????먯뼱媛??섏삤怨?. ?대젃寃??ㅽ넗由ш? ?녿뒗 怨듯룷 ?곹솕 ?ㅻ옯留뚯씠??..B湲됰룄 ?꾨땶 C湲됱쁺???뗣뀑??怨듯룷?곹솕??遺瑜대뒗寃껊룄 ?댄빐?덈맖 ?ㅽ걧??.?뗣뀑,0,怨ㅼ???,,,,,,,,,,,,,,,,
理쒖븙,0,怨ㅼ???,,,,,,,,,,,,,,,,
?뺣쭚 ??臾댁꽠怨??щ??녿떎. 肄㏐뎄硫띾쭔 蹂댁엫,0,怨ㅼ???,,,,,,,,,,,,,,,,
"?대윴?곹솕瑜?200留뚮꽆寃?遊ㅻ떎?붽쾶 ?꾩씠?щ땲??,,",0,怨ㅼ???,,,,,,,,,,,,,,,,
?뚮끂?쇰쭚 ?≫떚踰꾪떚 ?됰궡? ?꾪삎?곸씤 源쒖쭩??섑궎湲??섎쾿??援?궡 理쒖큹 罹좎쁺?붿뿉 怨ㅼ??붿씠?쇰뒗 理쒓퀬??怨듯룷 ?μ냼 ?댁슜?대㉨湲곌? ?섎㉨??ㅼ뼱???섎굹??醫 蹂쇨퉴????ν뻾 紐곗씠???깃났! ?쒕걚?쎄퀬 諛곗슦?ㅻ겮由ъ쓽 ?쒕━踰뺤꽍 ?뚮??④린留?臾댁꽦???щ? ?λ?媛 臾댁깋???ㅽ뙣??1,怨ㅼ???,,,,,,,,,,,,,,,,,
???,1,怨ㅼ???,,,,,,,,,,,,,,,,
萸λ?? ?嫄곕겮由??몄슦怨??뚮━留??낅떎 吏瑜대떎媛 ?앸굹???띾낫???댁?媛꾪엳 ?ш린?湲??쒕━?붾쭔 臾댁꽠?ㅻ뒗 ?щ엺  留뚮굹硫??뚮젮二쇨퀬 ?띕떎,1,怨ㅼ???,,,,,,,,,,,,,,,,
肄㏐뎄硫띾쭔 蹂대떎媛 ?앸궗??...?꾨컲遺???붿쭅??臾댁꽌?좊떎...,5,怨ㅼ???,,,,,,,,,,,,,,,,
?ㅽ룊??7. ?덈줈???쒕룄媛 臾대━ ?놁씠 ?덉갑. 臾댁꽠?ㅺ린蹂대떒 ?λ?濡?떎.,10,怨ㅼ???,,,,,,,,,,,,,,,,
?곹솕愿?먯꽌 媛쒕큺?щ떎?붽쾶 ??臾댁꽌?....,1,怨ㅼ???,,,,,,,,,,,,,,,,
媛쒖씠踰? ?됱젏 ?뚮컮 議곗옉 ?쒕?濡쒕꽕 怨듯룷 ?곹솕 吏猷⑦븳 ??泥⑥씠??1,怨ㅼ???,,,,,,,,,,,,,,,,,
?▲뀫,1,怨ㅼ???,,,,,,,,,,,,,,,,
?뺣쭚 ?щ?  ?녾퀬 ?뚮━留?吏瑜대떎  ?앸궃?곹솕,1,怨ㅼ???,,,,,,,,,,,,,,,,
?꾧퉴?댁냼???좊졇?ㅼ슂 ?뺣쭚湲곕??섍퀬 蹂멸굔???뺤솗?ㅻ쭩?낅땲???댁빞湲곕? ?쒖옉?덉쑝硫??앹쓣 留븐뼱?쇱? 洹몃깷 ?덈Т?섍쾶 ?앸굹?덇퉴 ?댁씠媛?놁뒿?덈떎    湲곕떞 ?덈Т 臾댁꽠寃?遊먯꽌 ?대쾲?곹솕 ?꾩껌 湲곕??덈뒗???뺣쭚 ?ㅻ쭩?대꽕??1,怨ㅼ???,,,,,,,,,,,,,,,,,
媛쒖씤?곸쑝濡??대윴 1?몄묶 移대찓???쒖젏 ?곹솕瑜?醫뗭븘?섏? ?딅뒗??.. 怨듯룷?곸씤 遺꾩쐞湲곕뒗 ?쒕쾿 ???대┛嫄?媛숆릿?섎떎... 已꾧퉫???λ㈃?ㅻ룄 醫 ?덇퀬... ?섏걯吏??딆븯吏留? 1?몄묶 ?곹솕移섍퀬 ?꾩꽦?꾧? ?믪? ?곹솕瑜?李욧린 ?섎뱺嫄?媛숇떎... ?숈꽌???곹솕瑜???遊먮룄...,5,怨ㅼ???,,,,,,,,,,,,,,,,
怨ㅼ????뺤떊蹂묒썝 ?뚯쑀二쇨퍡 蹂댁뿬?쒕━怨??띕떎. ?댁쁺???뚮Ц??留ㅺ컖?덈맆?쇱? ?놁쓣爰쇱뿉??嫄깆젙留덉꽭??,1,怨ㅼ???,,,,,,,,,,,,,,,,
?꾩꽕?섍퀬?μ씠 諛깅같????臾댁꽌?,0,怨ㅼ???,,,,,,,,,,,,,,,,
"?뺣쭚 留먯씠?덈굹?⑤떎, ?쒓컙?댁븘源앸떎",0,怨ㅼ???,,,,,,,,,,,,,,,,
?댁씠媛 ?녿꽕 議대굹 蹂대떎 議몃떎媛 ?쇱뼱?쒓굔 泥⑥씠???닿쾶 怨듯룷?곹솕?? 泥쒖“援?怨듯룷?곹솕醫 泥?諛곗슦怨?留뚮뱾?대씪 3瑜?C湲됱쁺?붿엫 ?끹뀆 ?대룉 ?쇳븳嫄곕굹 ???섎젮二쇰뜕媛,1,怨ㅼ???,,,,,,,,,,,,,,,,
?덈낯 ?덈뱾 ?볤?醫 ?ъ? 留덈씪. ?볤?蹂닿퀬 諛ㅼ뿉 ?쇱옄遊ㅻ떎媛.... 臾댁꽌?좊떎. 10???덉뿉蹂?怨듯룷以??쒖씪 臾댁꽌?좎쓬.,10,怨ㅼ???,,,,,,,,,,,,,,,,
洹?좊뱾?ㅼ꽌 ?⑤툕?몃툕?곕? ?섎뒗 洹몄옣硫??껉꺼??二쎈뒗以??뗣뀑?뗣뀑 ?ъ옄 ?쇨뎬???껉린援??뗣뀑???쒖갭???껋뿀???뗣뀑?뗣뀑 ?닿쾶 怨듯룷?곹솕??媛쒓렇?곹솕???뗣뀑??1,怨ㅼ???,,,,,,,,,,,,,,,,,
臾댁꽠?좎? ?ㅽ넗由щ? ?쒕?濡?留뚮뱾?좎?. ?됱꽦??c湲??곹솕.,0,怨ㅼ???,,,,,,,,,,,,,,,,
?곹솕蹂닿퀬  ?됱젏?ъ븘蹂대뒗寃??쒖뼱?섏꽌 泥섏쓬?몃뜲 .... ?뺣굹????볤????쒖깮泥??ъ븘蹂대떎??...????; 洹몃옒??李띿뿀?붾뜲  ?⑷린媛 媛?곹빐??1?먯? 以?...,1,怨ㅼ???,,,,,,,,,,,,,,,,
?λ궃?섎깘  ?앷컖?좎닔濡??대컺??0,怨ㅼ???,,,,,,,,,,,,,,,,,
?섏빞?뚮났 ?낆? ?쒓뎅??洹?좊룄 ?꾨땲怨?醫鍮꾧? ???섏삤???ㅽ럹??醫鍮꾩쁺??REC 鍮꾧릿利??대씪怨??쒕ぉ ?뺥븯吏 ?닿쾶 癒?怨곗???怨듯룷?곹솕?몄? 紐⑤Ⅴ寃좊떎,0,怨ㅼ???,,,,,,,,,,,,,,,,
洹몃젅?대툕 ?몄뭅?댄꽣 類닿릿??1,怨ㅼ???,,,,,,,,,,,,,,,,,
??..?싳뿬??遊? 議??좎튂.,0,怨ㅼ???,,,,,,,,,,,,,,,,
珥?以묐컲遺源뚯? 吏猷??앷렇遺? ?댁쭩?댁쭩 ?뚯삤由??섎쫫 ?앸?遺꾩씠 ?곗텧??醫뗮?怨??먭뺨吏???留덉?留???? 二쎈뒗?좎? 蹂꾨（ ?대뵒?쒓? 留롮씠 蹂몃벏 ?댁꽌,5,怨ㅼ???,,,,,,,,,,,,,,,,
?щ쭅 ??꾨룄 ?딅릺怨? 洹밸떒?곸쑝濡??곸쁺愿???섏삩 寃껋씠 ?댄빐媛 ?딄컧. ??덉궛 ?곹솕蹂대떎 紐삵븿.  萸??앷컖?쇰줈 ?곸쁺??湲고쉷?쒓굔吏...,0,怨ㅼ???,,,,,,,,,,,,,,,,
?멸뎅?곹솕 ?곕씪??1?몄묶 理쒖븙???곹솕  李????꾧퉴???끹뀆,0,怨ㅼ???,,,,,,,,,,,,,,,,
??쒕?援?怨듯룷?곹솕?????μ쓣 ???곹솕.. ?대씪硫섑????댄썑 理쒓퀬??紐낆옉.. ??쒕?援??몃윭 ?곹솕???꾩꽕?????곹솕??. 援?궡 怨듯룷 ?곹솕??怨ㅼ????댁쟾怨?怨ㅼ????댄썑濡??섎늻??吏덇굅??. 怨ㅼ??붿? ?대씪硫섑??? ?대씪硫섎뜑? ?④퍡 ?쒓뎅?곹솕 3? 紐낆옉???좉굅 ?쒖떎.. ^^b,10,怨ㅼ???,,,,,,,,,,,,,,,,
洹몃깷??? 誘뱀뒪??遺꾩쐞湲곌? 怨듯룷瑜?紐⑤갑???곹솴???⑥“濡?퀬 ?뚯슫?쒗뫖?곗? ?뺤떇??蹂꾨줈 醫뗭븘?섏? ?딅뒗 愿怨꾨줈 ?댁??ъ슫 移대찓???숈꽑???쇨뎬???ㅼ씠誘??곌린?먯쓽 ?대줈利덉뾽???쇨뎬?ㅼ씠 怨쇳빐??紐곗엯? ?좎큹???留뚯튂 ?좎븘媛꾨떎.  湲됱옉?ㅻ윭???꾧컻??湲됲븳 留덈Т由?留뚰겮 ?ㅻ┫? 留덉갔媛吏濡?吏먯쭩泥섎읆 ?섎뮰援?肉??뺣룄媛먯씠 ?녿떎.,3,怨ㅼ???,,,,,,,,,,,,,,,,
?섏씠?ы샇?ъ쓽 ?⑥젏???⑥닚?④낵 吏猷⑦븿??洹밸났?섏? 紐삵븳 ?꾩돩?怨?洹몃떏 ?앹깮?섏? 紐삵븳 ?뱁솕. 洹몃젃吏留??뷀븯???먭????덈퉬寃뚯씠????洹멸컙???섏씠?ы샇?щ낫???쇰낫?쎌쭊???먮굦. 援?궡 ?섏씠?ы샇?ъ쨷???쇱씠釉똳v媛 ?꾩쭅源뚯???湲곗뼲??留롮씠 ?⑤뒗??,6,怨ㅼ???,,,,,,,,,,,,,,,,
?곌린?먮뱾 ?곌린媛 醫 洹몃옱吏留?異⑸텇????留뚮뱺 ?곹솕?멸쾬 媛숈쓬 湲곕떞???섏솕???쒕????쒕???嫄곕━??洹?좎쓣 ?ㅼ떆 ?⑤㉨?寃?醫 ?꾩돺..,7,怨ㅼ???,,,,,,,,,,,,,,,,
怨듯룷?곹솕????ET媛?,2,怨ㅼ???,,,,,,,,,,,,,,,,
罹먯떆濡쒕뇬?붾뜲 ?덉븘源뚯슫?곹솕 1?꾨꽕.??泥⑤???吏猷⑦븯怨?議몃┰怨???쇰뒗?λ㈃?먯꽌 ?쒕쾲?꾩븞??쇨퀬 ?섑뭹?섎떎?앸궗?? ?좊뱾?곌린???ㅻ쾭?ㅻ읇怨?.. 臾댁꽠?ㅻ뒗?щ엺?ㅻ㉧吏? ?쏅궇?덈뜕 ?꾪뿕?쒖큹?媛 ?붾Т??떎. ?섏뿉寃??ㅼ옱誘몄뾾?붿쁺???? ?뚮Ц?쇨굅??1,怨ㅼ???,,,,,,,,,,,,,,,,,
??.....,1,怨ㅼ???,,,,,,,,,,,,,,,,
肄㏐뎄硫띾쭔 ?ㅼ뻔 援ш꼍???먮굦.. 肄㏐뎄硫띿뿉 愿???곹솕?꾧퉴?,4,怨ㅼ???,,,,,,,,,,,,,,,,
珥ъ쁺 湲곕쾿怨??댁슜? 吏꾨??섍퀬 ?앹긽?섏?留??먰봽 ?ㅼ??대? ?곷━?섍쾶 ???쒖슜?섍퀬 ?꾨컲遺 ?곗텧??苑?醫뗫떎. 珥덉쨷諛섏쓽 ?ㅻ쭩?ㅻ윭????꾨컲 20?щ텇?쇰줈 留뚰쉶?????덈떎,7,怨ㅼ???,,,,,,,,,,,,,,,,
臾댁꽠?? ?섎쫫 諛섏쟾???덇퀬... 洹몃옒?????됱젏??,8,怨ㅼ???,,,,,,,,,,,,,,,,
?대윴寃껊룄 ?곹솕?쇨퀬 ?롢뀕,0,怨ㅼ???,,,,,,,,,,,,,,,,
鍮꾩듂???곹솕???λ㈃??留롮븯吏留??뺤꽍?濡???留뚮뱾?덈꽕??諛곗슦?ㅼ쓽 鍮꾨챸??紐곗엯??諛⑺빐?쒕떎?붽쾶 ???⑥젏?낅땲??,5,怨ㅼ???,,,,,,,,,,,,,,,,
.,3,怨ㅼ???,,,,,,,,,,,,,,,,
"留덉?留?20遺꾩젙??,,,,?섎쫫 ?몃젰?쒗쓷?곸? ?덈뒗??,,,,?몃텋?멸? 媛덈┫??,,",4,怨ㅼ???,,,,,,,,,,,,,,,,
洹뱀옣媛??蹂대ŉ 肄붽낏怨??먮뒗 ?щ엺??...........................?꾧? 肄?怨ㅼ????쇰쭏??臾대즺蹂닿린媛 ?덉뼱??遊ㅻ뒗??.................................?쇰쭏??吏猷⑦빐???섎뱾怨?臾댁꽌?댁? ?쇰궗?댁슂!,1,怨ㅼ???,,,,,,,,,,,,,,,,
?뚮━ 吏瑜닿퀬 怨좏븿移섍퀬 洹泥??⑥뼱吏寃좊떎... ?닿쾶 怨듯룷?곹솕??...  ?닿? 蹂쇰븣 諛쒖꽦?곗뒿?섎뒗 媛?섎뱾 ?곹솕??..,1,怨ㅼ???,,,,,,,,,,,,,,,,
?대윴 ?곕젅湲??곸긽臾쇱? 留ㅼ옣 ?쒖폒????,1,怨ㅼ???,,,,,,,,,,,,,,,,
??~~~~~ 萸먯빞 ?꾧퉴?????쒓컙 ?졼뀪,1,怨ㅼ???,,,,,,,,,,,,,,,,
?쒖떖???곹솕,2,怨ㅼ???,,,,,,,,,,,,,,,,
?ㅻ’ ?닿? ?뚮Ц??10??^^,10,怨ㅼ???,,,,,,,,,,,,,,,,
臾댁꽌??遺遺꾨룄 ?녾퀬 洹몃깷 諛곗슦??怨듯룷???좊뒗 ?쇨뎬留?.. 硫蹂대씪?붽굔吏 ?덈낯???ш퀬?띠? ... ?쒓컙 ?꾧튉,0,怨ㅼ???,,,,,,,,,,,,,,,,
